From,To,Type,Through,start_x,start_y,stop_x,stop_y,adjacency_rule_name,Comment
x93B4C3,x8185F7,sea,-1,6100,482,6122,477,,Sarpath
x8185F7,xD3DE71,sea,-1,6128,471,6135,460,,Sarpath
x71c1ec,xed7baf,sea,-1,2443,2850,2455,2850,,Blumeto
xa9d4bb,xf0b29b,sea,-1,2101,2776,2087,2774,,Leptaria
xd4f25d,xf7efe8,sea,-1,2281,1752,2277,1759,,Amberwick
x6afaef,xd0ecdb,sea,-1,2926,1023,2931,1026,,Uzurkilima
xC2C1CC,xB1D0BB,sea,-1,820,1663,829,1676,,Iharkhan
xdd44d4,xef4af7,sea,-1,381,1147,389,1123,,nishiguchi
xef4af7,xce47f4,sea,-1,386,1116,351,1111,,nishiguchi
xd2b8b5,x45ecca,sea,-1,1122,1347,1131,1352,,Khangawa-Grommok
xc8f3b3,x9fc5ba,sea,-1,629,917,642,915,,Nisiguchi-Mongorokku
xF5CDE4,x9EBFFD,sea,-1,5118,1795,5125,1795,,Serbinelle
xacd6bb,xc1b6a2,sea,-1,1670,1048,1668,1037,,Takayamaan
x63d5fb,x45f2d7,sea,-1,1705,1031,1676,1027,,Takayamaan
x1ff3ee,xe3f38c,sea,-1,1316,1395,1320,1403,,Urthor
xc7e19a,x1d0734,sea,-1,766,1730,778,1728,,aratzirri
xf7d68d,xe16bce,sea,-1,603,1691,616,1707,,Mendari
xdea879,xda70e3,sea,-1,6108,3075,6123,3087,,eoghan's spear-glasliesh
xcce4d0,xd3fa93,sea,-1,270,1635,283,1616,,placeholder_empty_2 north
xddb8b5,xd3fa93,sea,-1,306,1623,290,1617,,placeholder_empty_2 northeast
xfd26f8,xd3fa93,sea,-1,289,1608,294,1593,,placeholder_empty_2 center
xfd26f8,xf2c963,sea,-1,301,1588,327,1593,,placeholder_empty_2 southeast
xf4b2a8,x59d7ce,sea,-1,4090,2508,4071,2493,,laeranel island
xf0cd44,xdf76b8,sea,-1,3789,2625,3798,2626,,alnafhid island
xf163df,xb4cd7d,sea,-1,3971,2283,3964,2290,,shadgol island
xc9fa4e,x66ade3,sea,-1,3853,2286,3870,2302,,asarshir island
xcab6a0,xa2eb79,sea,-1,2958,2167,2968,2172,,snailbane island
x2cd2fe,xa4b3a4,sea,-1,3085,2248,3102,2252,,maplelake island snailbane
xA65DF8,xf8c569,sea,-1,6226,3372,6251,3392,,forrtorp --> tanists retreat
x4cb4f9,x87b4fa,sea,-1,5933,3350,5947,3351,,balathoul --> hjeltia
xfc48bc,xfea96f,sea,-1,3414,2602,3424,2607,,sunfloro --> kaskadvivo
xb6faf3,xe6e6ef,sea,-1,2469,1228,2458,1234,,jualala --> jualala
xa766fb,xe6e6ef,sea,-1,2475,1261,2460,1248,,jualala --> jualala
xf197a9,xb59fc9,sea,-1,2422,1283,2411,1291,,swahaklong --> jualala
xfd9fd5,xf4d8ea,sea,-1,2345,1136,2356,1157,,majiwaziri --> juachai
x958ff5,xf4cd36,sea,-1,1810,1342,1821,1342,,klosi
x9badbf,xe9bd62,sea,-1,1796,1321,1798,1330,,klosi --> krusheva
xf1b7d1,x9badbf,sea,-1,1775,1355,1787,1350,,klosi --> debaria
xd7f15b,x2afdd6,sea,-1,1087,865,1101,859,,state_serger
xd5c491,x66f3f8,sea,-1,1706,1381,1690,1382,,debaria
xe2ee6e,xf838df,sea,-1,1294,1971,1284,1972,,mendiburu
xc7e19a,x9972f3,sea,-1,778,1726,765,1731,,aratziri
x9fe9ea,xd4f975,sea,-1,1958,2062,1951,2069,,gnurkenrade
x7ff2ec,xc3f080,sea,-1,1975,1848,1984,1854,,kukespia
x21dcfe,xed85a0,sea,-1,2011,1858,2005,1858,,kukespia
xdb56fc,xd57ba6,sea,-1,3697,3020,3686,3023,,esphrashad
x6ec6e6,xb5cb91,sea,-1,228,1752,239,1741,,state_placeholder_empty_1
xeca0be,x95d9d6,sea,-1,2966,818,2966,804,,nologo rull
xf98a91,xd4ac78,sea,-1,2991,842,2988,835,,nologo rull
xf5e2a1,xd4ac78,sea,-1,3003,843,3013,841,,nologo rull
x6afaef,xd0ecdb,sea,-1,2924,1024,2932,1027,,bys ceirdh
xf766aa,xf4ab72,sea,-1,2777,630,2767,634,,sushobana
x85ddc3,xa3fbab,sea,-1,4917,487,4926,498,,state_ARGYSTSIK
x85ddc3,x88bcb5,sea,-1,4918,478,4934,470,,state_ARGYSTIK
xe0d343,xd8c3fd,sea,-1,4875,527,4880,517,,state_ARGYSTIK --> state_argystsik
xc957dc,xdf72ca,sea,-1,3903,321,3901,342,,state_fianarivo
x6fa3ea,xb1bc8a,sea,-1,3427,346,3424,361,,state_anzakobe
x45f8cc,xf3efb4,sea,-1,3595,231,3610,232,,state_yntholg
xebbfb1,x99f8ee,sea,-1,5151,70,5158,68,,STATE_CHMACAJ
xa7f269,xcad5e8,sea,-1,6324,549,6343,551,,state_kurubba
x9ec2cb,xe6e98b,sea,-1,652,2133,652,2119,,state_kaskogara
xf7af85,xeb8be9,sea,-1,546,2152,539,2160,,state_khiarhi
x89f4bd,x84f68f,sea,-1,576,2039,585,2039,,state_khanor --> state_ondara
xd16dce,x57b5f3,sea,-1,1370,1287,1363,1298,,state_krakyr
xeb34e9,x7dd1bf,sea,-1,1536,1337,1555,1332,,state_albain
xb5bdeb,x94cadf,sea,-1,1488,1317,1500,1328,,state_albain
xf7ccfd,xa291e0,sea,-1,744,1516,759,1536,,state_khanzulo
xe194c2,xe9f6b8,sea,-1,698,1592,711,1575,,state_hirumendi --> state_khanzulo
xd964e1,xce9cca,sea,-1,1962,2500,1973,2487,,state_zyras
xa1ebeb,x8adeb4,sea,-1,1404,2200,1416,2214,,state_hadrumea
x51fae2,xcad1b7,sea,-1,1838,2229,1848,2224,,state_thaspia
xb05bf8,xcad1b7,sea,-1,1856,2205,1852,2221,,state_thaspia
x3de6f8,xda5dec,sea,-1,1804,2265,1806,2283,,state_thaspia
xadfedd,xbdf184,sea,-1,1509,2239,1524,2242,,state_zamara
xf0dd67,xcad1b7,sea,-1,1855,2235,1852,2224,,state_thaspia --> state_byssyra
xfb1ee1,x65f5f7,sea,-1,2796,1818,2804,1809,,state_kuchuypata
xc9b7aa,xd0a4dd,sea,-1,4757,563,4768,539,,STATE_HILOKINI
xe382da,xd0a4dd,sea,-1,4759,594,4755,572,,STATE_HILOKINI
xe382da,xe2f61d,sea,-1,4764,594,4773,590,,STATE_HILOKINI
xc5a7e8,xaae5eb,sea,-1,7138,1688,7143,1695,,state_baricora
x6fdad1,xe8c3fa,sea,-1,7154,1667,7166,1650,,state_baricora
xdffe6e,xceb4de,sea,-1,7223,1707,7229,1716,,state_baricora
xdddef5,xdef5a5,sea,-1,7431,2063,7419,2053,,state_polynkala
xcdea68,xb3a7b1,sea,-1,7438,2122,7434,2137,,state_polynkala
x9af676,xb3a7b1,sea,-1,7439,2161,7435,2150,,state_polynkala --> state_maramarova
x9af676,xb392bc,sea,-1,7434,2177,7439,2171,,state_maramarova
xc1e9f1,xb7c490,sea,-1,6301,2794,6316,2791,,state_castell_drysgolmark
xbd97d9,xf931cb,sea,-1,6134,2471,6160,2468,,state_caecarw
xf1b09e,xf2f5aa,sea,-1,1563,1442,1548,1449,,state_gulthyr --> state_xhamadhani
xeb98cb,x80fdb4,sea,-1,1601,2200,1589,2194,,state_ebyss --> state_zamara
xdb79b8,x7ed9f0,sea,-1,406,1534,381,1525,,state_onghor
xE194C2,xCDF465,sea,-1,709,1573,687,1560,,STATE_KHANZULO
xE993E6,xFC6E8D,sea,-1,676,1544,650,1521,,STATE_KHANZULO
xB1E997,xFC6E8D,sea,-1,624,1504,650,1521,,STATE_KHANZULO
xdbb1d1,xFD6BA1,sea,-1,197,1849,204,1832,,STATE_IBAIA
xD883C3,x77B5CC,sea,-1,717,1467,726,1459,,STATE_HAYAKHAMURA
xee8c97,xe5a6cd,sea,-1,1933,1469,1926,1455,,STATE_KEDERN-->state_tetovaja
xafe4f8,xb9fdeb,sea,-1,2027,2654,2013,2657,,state_oyssara-->state_cyrra
xbfd678,xe26fc0,sea,-1,2816,1085,2824,1083,,bys lowae--> kimbhado
x012136,x6D80F3,special,-1,2191,1658,1495,3612,,shipshatter-->midwest zaloron skies
x012136,x571135,special,-1,2191,1658,1501,3613,,shipshatter-->southwest zalaron skies
x6D80F3,x571135,special,-1,1496,3613,1500,3613,,midwest-->southwest zalaron skies
xf18fb8,x0fc192,special,-1,557,3610,796,2010,,birdie bay skies-->birdie bay
xe887c1,x012136,special,-1,1487,3613,2191,1658,,shoulderskies-->shipshatter
xe887c1,xa3aa59,special,-1,1487,3613,1480,3613,,shoulderskies-->ravenwatch skies
xa3aa59,x6D80F3,special,-1,1480,3613,1496,3613,,ravenwatch skies-->midwest zalaron
x9423b7,xa3aa59,special,-1,1472,3613,1480,3613,,west ravik skies-->ravenwatch skies
xd6ee06,x012136,special,-1,1457,3613,2268,1680,,khaduran skies-->shipshatter
x1d9e44,x012136,special,-1,1460,3613,2268,1680,,diyanikhadd basin skies-->shipshatter
x1d9e44,xd6ee06,special,-1,1460,3613,1457,3613,,diyanikhadd basin skies-->khaduran skies
x1d9e44,xc47498,special,-1,1460,3613,1464,3613,,diyanikhadd basin skies-->tsiidiiyah heights
x48f613,xc47498,special,-1,1468,3613,1464,3613,,skravend skies-->tsiidiiyah heights
x48f613,x5b310e,special,-1,1468,3613,1445,3613,,skravend skies-->petal heights
xc0db5e,x5b310e,special,-1,1448,3613,1445,3613,,citrus winds!!giffonlanding!!-->petal heights
x98d567,x5b310e,special,-1,1440,3613,1445,3613,,cloudless skies-->petal heights
x98d567,x5b310e,special,-1,1440,3613,1445,3613,,cloudless skies-->petal heights
x98d567,x524ba5,special,-1,1440,3613,1436,3613,,cloudless skies-->barren skies
x2a2ee7,x524ba5,special,-1,1432,3613,1436,3613,,goldenpass skies-->barren skies
x2a2ee7,x1d9e44,special,-1,1432,3613,1460,3613,,goldenpass skies-->diyanikhadd basin skies
xe887c1,x961802,special,-1,1487,3613,1427,3613,,shoulderskies-->klingel heights
x9423b7,x961802,special,-1,1472,3613,1427,3613,,west ravik skies-->klingel heights
x0ed40a,x961802,special,-1,1421,3613,1427,3613,,north lake skies-->klingel heights
x0ed40a,x81b455,special,-1,1421,3613,1393,3613,,north lake skies-->misty heights
x088515,x81b455,special,-1,1400,3613,1393,3613,,south lake skies-->misty heights
xe887c1,x088515,special,-1,1487,3613,1400,3613,,shoulderskies-->south lake skies
xa5e0e0,x4a1f1f,special,-1,1362,3613,1358,3613,,yellow valley heights-->oldslope skies
xa5e0e0,x81b455,special,-1,1362,3613,1393,3613,,yellow valley heights-->misty heights
x7c4e02,xdc8b7c,special,-1,1372,3613,1377,3613,,skimmersskies-->dead sea skies
x7c4e02,x4b01c5,special,-1,1372,3613,1367,3613,,skimmersskies-->east amethyst heights
x4b01c5,x931b75,special,-1,1367,3613,1382,3613,,east amethyst heights-->west amethyst heights
x2a2ee7,x51a14c,special,-1,1432,3613,1404,3613,,goldenpass skies-->qomerqocha skies
x088515,x51a14c,special,-1,1400,3613,1404,3613,,south lake skies-->qomerqocha skies
x643454,x7fc19f,special,-1,1149,3613,1196,955,,drukyn skies-->bay of lanterns (south)
xe5943e,x7fc19f,special,-1,1135,3613,1196,955,,skies1-->bay of lanterns (south)
xe5943e,xa916aa,special,-1,1135,3613,1128,3613,,skies1-->kyrzur skies
xe5943e,x35e613,special,-1,1135,3613,1120,3613,,skies1-->skies3
x68484D,x35e613,special,-1,1037,3613,1120,3613,,mountain desmesne-->skies3
x922174,x68484D,special,-1,1018,3613,1037,3613,,nilbog skies-->mountain desmesne
x922174,x8b2b55,special,-1,1018,3613,999,3613,,nilbog skies-->north lanternshore skies
x922174,x1e95bc,special,-1,1018,3613,962,3613,,nilbog skies-->hooked winds
x1e95bc,xe85f26,special,-1,962,3613,7951,1755,,hooked winds-->skies4
x2a3e2b,x1e95bc,special,-1,1033,1448,962,3613,,southwestern scaletides-->hooked winds
xa916aa,x35e613,special,-1,1128,3613,1120,3613,,kyrzur skies-->skies3
xa916aa,x846e53,special,-1,1128,3613,1081,3613,,kyrzur skies-->khulanjo skies
xa9180d,x846e53,special,-1,1050,3613,1081,3613,,skies7-->khulanjo skies
xa9180d,xe85f26,special,-1,1050,3613,7951,1755,,skies7-->skies4
xa9180d,xd9a71f,special,-1,1050,3613,468,1101,,skies7-->the water lmao
xcefcd7,xe85f26,special,-1,1163,3613,1405,1214,,shirhuajian skies-->emperor's marbles THIS SEA STATE SOUNDS LIKE A EUPHEMISM
x526B12,xA162CC,special,-1,1154,3613,1170,3613,,oasis skies-->pisqupataa skies
x526B12,x524ba5,special,-1,1154,3613,1170,3613,,oasis skies-->barren skies
x15153C,xA162CC,special,-1,1175,3613,1170,3613,,mikhuyuq winds-->pisqupataa skies
x15153C,xF9917D,special,-1,1175,3613,1180,3613,,mikhuyuq winds-->taytaqocha skies
x1916b0,xF9917D,special,-1,1352,3613,1180,3613,,savage skies-->taytaqocha skies
x1916b0,x13dfb7,special,-1,1352,3613,1348,3613,,savage skies-->maplelake skies
x750581,x13dfb7,special,-1,1332,3613,1348,3613,,kumaska skies-->maplelake skies
x5d51b9,x4e84bd,special,-1,1337,3613,1328,3613,,idk peninsula skies-->verdskies
xc161b7,x4e84bd,special,-1,1323,3613,1328,3613,,krovadoran skies-->verdskies
x89bb15,x4e84bd,special,-1,1312,3613,1328,3613,,montego heights-->verdskies
xc161b7,xef0569,canal_wolkara,-1,1323,3613,1317,3613,,krovadoran skies-->wolkara heights
x750581,xef0569,canal_wolkara,-1,1332,3613,1317,3613,,kumaska skies-->wolkara heights
xb85412,xc280f1,special,-1,1293,3613,1297,3613,,cantremember skies-->istrana skies
xb85412,xec5a49,special,-1,1293,3613,1282,3613,,cantremember skies-->kamuy peaks
x794c2e,x95b4bc,special,-1,1277,3613,5109,208,,paylazi heights-->dragon landing
x81c285,xc09f23,special,-1,3537,1869,1272,3613,,muschelhavn landing-->south sukonskies
x81c285,xefa218,special,-1,3537,1869,1267,3613,,muschelhavn landing-->flussholm skies
xc280f1,xef0569,canal_wolkara,-1,1297,3613,1317,3613,,istrana skies-->wolkara heights
xefa218,xc09f23,special,-1,1267,3613,1272,3613,,flussholm skies-->south sukonskies
xefa218,xabcc82,special,-1,1267,3613,1262,3613,,flussholm skies-->zephyrskies
x3d828e,xabcc82,special,-1,1252,3613,1262,3613,,soliloque heights-->zephyrskies
x3d828e,x8ff9f3,special,-1,1252,3613,1257,3613,,soliloque heights-->the white skies
xefa218,x8ff9f3,special,-1,1267,3613,1257,3613,,flussholm skies-->the white skies
xfb9f3f,x8ff9f3,special,-1,1247,3613,1257,3613,,morassian heights-->the white skies
x9f0a66,x579a11,special,-1,1237,3613,1242,3613,,ican skies-->drowned skies
xfb9f3f,x579a11,special,-1,1247,3613,1242,3613,,morassian heights-->drowned skies
xfb9f3f,x9f0a66,special,-1,1247,3613,1237,3613,,morassian heights-->ican skies
x291364,xabcc82,special,-1,1227,3613,1262,3613,,northern feystalk skies-->zephyrskies
x291364,xef6007,special,-1,1227,3613,1232,3613,,northern feystalk skies-->southern feystalk skies
x9f0a66,xef6007,special,-1,1237,3613,1232,3613,,ican skies-->southern feystalk skies
x3d828e,xef6007,special,-1,1252,3613,1232,3613,,soliloque heights-->southern feystalk skies
x866D94,x9f0a66,special,-1,1217,3613,1237,3613,,castlecourt heights-->ican skies
x866D94,xa3c246,special,-1,1217,3613,4175,1729,,castlecourt heights-->eireks landing
x866D94,x291365,special,-1,1217,3613,1222,3613,,castlecourt heights-->skies of the vow
x017cfe,x291365,special,-1,4296,1738,1222,3613,,lilacshores-->skies of the vow
xB1BF75,x291365,special,-1,1212,3613,1222,3613,,raquartes sky-->skies of the vow
x866D94,xe5e3e1,special,-1,1217,3613,1522,3613,,castlecourt heights-->emberland skies
x59814b,xe5e3e1,special,-1,1527,3613,1522,3613,,cropheart winds-->emberland skies
xB1BF75,xe5e3e1,special,-1,1212,3613,1522,3613,,raquartes sky-->emberland skies
xc05815,xe5e3e1,special,-1,1532,3613,1522,3613,,faerondale heights-->emberland skies
xc05815,x3fd1e1,special,-1,1532,3613,1537,3613,,faerondale heights-->faolna winds
xc05815,x291364,special,-1,1532,3613,1227,3613,,faerondale heights-->northern feystalk skies
xc05815,x3fd1e1,special,-1,1532,3613,1537,3613,,faerondale heights-->faolna winds
x291364,x3fd1e1,special,-1,3945,2128,1537,3613,,faolna pass tp-->faolna winds
x3373ef,x3fd1e1,special,-1,1547,3613,1537,3613,,south starshimmer skies-->faolna winds
xd8061f,x3fd1e1,special,-1,1542,3613,1537,3613,,marblegate heights-->faolna winds
xd8061f,x3373ef,special,-1,1542,3613,1547,3613,,marblegate heights-->south starshimmer skies
x248677,x248677,special,-1,1607,3613,1597,3613,,ashgate heights-->saharando skies
xC951E7,x248677,special,-1,1612,3613,1597,3613,,alvekskies-->saharando skies
xC951E7,x05D1F1,special,-1,1612,3613,1622,3613,,alvekskies-->kaskadvivo heights
x248677,x05D1F1,special,-1,1607,3613,1622,3613,,ashgate heights-->kaskadvivo heights
x5F5DBB,x05D1F1,special,-1,1617,3613,1622,3613,,beanlake-->kaskadvivo heights
x5F5DBB,x03ddad,special,-1,1617,3613,1627,3613,,beanlake-->east opalath heights
x5F5DBB,x2c8b7c,special,-1,1617,3613,1632,3613,,beanlake-->lumantan heights
x2c8b7c,x03ddad,special,-1,1632,3613,1627,3613,,lumantan heights-->east opalath heights /canalme
x59814b,x6f7a6e,special,-1,1527,3613,1657,3613,,cropheart winds-->sharpwood heights
x68d774,x94bf62,special,-1,4875,2203,1677,3613,,moornshore-->whiskerflight
xb85412,x2c8b7c,canal_lumanta,-1,1293,3613,1632,3613,,cantremember skies-->lumantan heights
xd3a577,xA6DC20,special,-1,6123,3025,1159,3613,,frostbite bay-->north yangerskies
xc17f2e,x9BA04A,special,-1,1837,3613,5140,1868,,cragskies-->virulent landing
xc17f2e,x7c086f,special,-1,1837,3613,1712,3613,,cragskies-->nogi skies
xc17f2e,x55bf71,special,-1,1837,3613,1842,3613,,cragskies-->skies of ceraun
x5CFFC2,x55bf71,special,-1,5118,2194,1842,3613,,valenshores-->skies of ceraun
x3182c6,xa3aa59,special,-1,1966,2011,1480,3613,,gnurkenshores-->ravenwatch skies
xD74D79,xa916aa,special,-1,773,896,1128,3613,,buyant landing-->kyrzur skies
x5274cf,xe85f26,special,-1,810,1457,7951,1755,,the north horizon-->skies4
x1e95bc,x5274cf,special,-1,962,3613,810,1457,,hooked winds-->the north horizon
x1916b0,x7f0656,special,-1,1352,3613,3105,2017,,savage skies-->salty shores
x7f0656,x13dfb7,special,-1,3105,2017,1348,3613,,salty shores-->maplelake skies
xd98b96,xa6dc20,special,-1,-1,-1,-1,-1,,lightscourge --> north yanger skies
xc4c36e,xfa2f60,special,-1,-1,-1,-1,-1,, north starshimmer --> rainbowfish landing 
xfdf01d,xce87fb,special,-1,-1,-1,-1,-1,, shapeshifter skies--> vyndervoht
x53D21B,x3373ef,special,-1,-1,-1,-1,-1,, east starshimmer --> south starshimmer
xd8061f,x53d21b,special,-1,1542,3613,1567,3613,,marblegate heights-->east starshimmer skies
x89bb15,x051a24,special,-1,1312,3613,3226,2772,,montego heights-->steepcliff coast
xd8061f,x3fd1e1,special,-1,1542,3613,1537,3613,,marblegate heights-->faolna winds
x3373ef,x3fd1e1,special,-1,1547,3613,1537,3613,,south starshimmer skies-->faolna winds
xc05815,x291364,special,-1,1532,3613,1227,3613,,faerondale heights-->northern feystalk skies
xd8061f,x3373ef,special,-1,1542,3613,1547,3613,,marblegate heights-->south starshimmer skies
x1cc382,xff1587,special,-1,1552,3613,1557,3613,,south anwarth skies-->west anwarth skies
xff1587,x3373ef,special,-1,1557,3613,1547,3613,,west anwarth skies-->south starshimmer skies
